run_id,sweep_value,seed,duration_ms,Proposal Pass Rate,Average Turnout,Voter Participation Rate,Delegate Concentration,Whale Influence,Voter Concentration Gini,Unique Voter Count,Voter Retention Rate,Quorum Reach Rate,Final Member Count,Total Proposals,Avg Votes Per Proposal,Participation Trend,Token Concentration Gini,Final Gini,Final Treasury,Governance Capture Risk,Single Entity Control
Scale Sweep-50-run-001,50,808,4843,0.7931034482758621,0.21558156173906703,0.2812391309219972,0.30244483248452475,0.2886944547340036,0.47283295194508007,181,0.9369369369369369,1,250,29,40.275862068965516,0.006983078881850618,0.5148666790920461,0.5148169232228117,11053.032114650185,0.3154005232576903,0.028438851951265946
Scale Sweep-100-run-001,100,838,7346,1,0.20480122106675708,0.2421800373132231,0.2765618011677288,0.28434022031374934,0.42125626422740503,235,0.9644970414201184,1,301,49,52.265306122448976,0.0020833309205272607,0.5112551594045681,0.5113213553476534,10861.911462877048,0.2868591582741189,0.022224810022360805
Scale Sweep-200-run-001,200,868,13438,0.9833333333333333,0.24198082434980325,0.22867771663571798,0.27102281343085166,0.2783314489914635,0.39522455210090784,322,0.916030534351145,1,405,61,70.54098360655738,0.002144006098083408,0.4174696387927534,0.41739389881200495,12048.540142981983,0.2790672167696816,0.019728189515099494
Scale Sweep-350-run-001,350,898,25328,1,0.2172439148877946,0.23207818877985364,0.2560980191657217,0.26545698325931066,0.38526579471490463,453,0.9246753246753247,1,565,65,106.35384615384615,0.0007093481689619165,0.4661509695682492,0.46605181778960936,12062.217914998573,0.2577914163000707,0.01378630955379513
Scale Sweep-500-run-001,500,928,60515,0.9873417721518988,0.2344657527819214,0.22092067293088674,0.245392285899272,0.2610103219177733,0.3679188440576643,594,0.903954802259887,1,721,79,137.63291139240508,0.000921645466232229,0.42139564875956376,0.4213484608315665,11330.244747382148,0.23801003469279697,0.009425877369679045
Scale Sweep-50-run-002,50,809,5565,0.9166666666666666,0.21923833371861842,0.2624829493315088,0.3009219237534703,0.275523879908668,0.38498162515312373,202,0.9337748344370861,0.98,250,50,43.38,0.0036455094203814305,0.49463876117507116,0.494221007243447,11763.695516084044,0.307306709899173,0.021756692014409506
Scale Sweep-100-run-002,100,839,7260,0.9347826086956522,0.2083708296437602,0.25289531921888553,0.2739183651444683,0.2573087373842357,0.4091905757655286,236,0.9175824175824175,1,301,47,52.829787234042556,0.0021479798963454253,0.490773303778685,0.4899834859794985,12042.483971913605,0.27804818481155436,0.024211000208547294
Scale Sweep-200-run-002,200,869,9233,1,0.2098091101827958,0.24678387978800906,0.2755825669573704,0.2762966722157641,0.39707129733239394,333,0.8754716981132076,1,405,32,76.375,0.002744582289614579,0.49758877928336787,0.4977319931092241,12046.87960619952,0.276133062351331,0.018165993104660973
Scale Sweep-350-run-002,350,899,25976,1,0.22862218316068908,0.23114699252430257,0.27058247520951906,0.27941704137690476,0.39320286602937016,454,0.9324675324675324,1,565,64,107.953125,0.0010140183305489025,0.4472714332470989,0.4471494675813361,10771.020944318856,0.2736982635482748,0.012820160505422272
Scale Sweep-500-run-002,500,929,55510,1,0.23482950096484953,0.23176783138538315,0.25589026879849996,0.2672146427067728,0.3894214790432121,584,0.9166666666666666,1,721,65,140.8153846153846,0.0008182948142371773,0.45249497533850724,0.45245280261428245,11561.181568448283,0.25290650869650133,0.011305920548530995
Scale Sweep-50-run-003,50,810,4246,0.8947368421052632,0.2076538236273251,0.2717096005908649,0.27799551856947363,0.28017279977701587,0.43307604562737645,185,0.9037037037037037,1,250,39,44.02564102564103,0.0035927258779962796,0.5082513974696198,0.5084246832516195,11446.653291699015,0.2914151564100227,0.028106280587866305
Scale Sweep-100-run-003,100,840,6694,0.96875,0.23118579424482819,0.2398970463589887,0.2792956674736825,0.2859109547638724,0.4090554865748664,240,0.9239130434782609,1,301,33,52.24242424242424,0.003937003656620997,0.42943475601508774,0.4327574430056855,12094.905826139802,0.27876093385850675,0.022029150281257195
Scale Sweep-200-run-003,200,870,11858,0.925,0.2276315163631726,0.241355507094886,0.27320162077873916,0.2705720753019974,0.4053094060756896,336,0.8955223880597015,1,405,42,74.28571428571429,0.002810003102505747,0.45939919592491424,0.45936698080814975,10628.117275484732,0.28152207134761825,0.01819711070579819
Scale Sweep-350-run-003,350,900,22979,1,0.2379638334776073,0.20136997855079955,0.24680286332809048,0.2634012164792835,0.41038278949399076,449,0.9272237196765498,1,565,58,93.03448275862068,0.0020707730270493907,0.35876151817903984,0.358735756657127,12061.930829689429,0.24696351246090884,0.015823827556572783
Scale Sweep-500-run-003,500,930,58608,0.9893617021276596,0.24017710019877667,0.20877357497284044,0.2477969807133435,0.2638893543762293,0.38520419742315193,581,0.9169960474308301,1,721,94,128.11702127659575,0.0009237458599045341,0.4147581363993181,0.41470844488356806,12075.609197965048,0.2457714566460931,0.011148804501714545
Scale Sweep-50-run-004,50,811,5956,0.9615384615384616,0.21756641208480906,0.2536546768231323,0.2965431866521036,0.2645179778874141,0.4336823300970874,198,0.9846153846153847,0.9454545454545454,250,55,41.50909090909091,0.0025366048992612033,0.49146823393876266,0.49146906720196637,11740.738742686191,0.2958882770326278,0.019037376530707025
Scale Sweep-100-run-004,100,841,6121,0.9459459459459459,0.2389267215468691,0.24469468829255855,0.30103591839486793,0.29256437626392634,0.4385533761131085,225,0.9190751445086706,1,301,38,50.10526315789474,0.002450822066415365,0.4214209248216008,0.4214985652736398,10819.750918988728,0.2947456697246166,0.022029447700518984
Scale Sweep-200-run-004,200,871,9841,0.9210526315789473,0.22195194879140995,0.24414107632422374,0.2687204110020417,0.28000594379029947,0.41622028611380013,316,0.9090909090909091,1,405,38,76.5,0.00233850099855308,0.4936702756713874,0.492948538901411,12049.427315050092,0.2713904826052319,0.019047754858415478
Scale Sweep-350-run-004,350,901,28221,1,0.23710856302808075,0.2231305273722645,0.26413736171695307,0.2724378775788163,0.3999346116027532,468,0.927027027027027,1,565,70,99.9,0.0015010310323444705,0.42675180790945133,0.4267410248177168,11360.752629548033,0.26829499532715206,0.011817878553159682
Scale Sweep-500-run-004,500,931,46415,1,0.23069606422476235,0.1986592079147054,0.22611180552029217,0.25041201247602285,0.38700216169045376,580,0.935672514619883,1,721,70,122.8,0.0012788996161831212,0.3759782026613403,0.37595492098449723,12071.520208209287,0.23086062102828359,0.011060231054619616
Scale Sweep-50-run-005,50,812,3496,0.9130434782608695,0.20519682809988724,0.2414843161939657,0.2843117629398065,0.2500648767162701,0.47023561643835615,179,0.9130434782608695,1,250,25,38.04,0.004880525267335788,0.46265467785910513,0.4627280877864486,12042.859930988567,0.3195220132463594,0.031222231652475303
Scale Sweep-100-run-005,100,842,5278,0.9318181818181818,0.2266052834426395,0.2507118801547963,0.28247247177473184,0.2618957557736693,0.40902069057199725,241,0.9482758620689655,1,301,46,51.891304347826086,0.002894769709384583,0.4317964335183419,0.43181201200222663,11773.181282805102,0.28507462113850696,0.022718201807603262
Scale Sweep-200-run-005,200,872,9633,1,0.23951740871359445,0.21678834734444388,0.2473356935900188,0.2528201855957539,0.413721548014114,326,0.92578125,1,405,43,68.11627906976744,0.002642779092015305,0.3854919097197514,0.385558320541626,12049.520516501347,0.25618824982689,0.017029530657034476
Scale Sweep-350-run-005,350,902,22591,1,0.23406447565789423,0.22410082831317113,0.2535751287733651,0.2682929325340919,0.3791518411191531,477,0.8851674641148325,1,565,54,104.94444444444444,0.0010564415187485053,0.4336888184335043,0.4336985843257368,12062.704896670824,0.24931609154515696,0.012726240890152531
Scale Sweep-500-run-005,500,932,48096,1,0.2267823811002776,0.19211851465429444,0.2316467773977739,0.2517772727957641,0.39459076739440907,571,0.9189723320158103,1,721,72,118.55555555555556,0.000984856309541481,0.38758907310024443,0.3875398306693192,12075.138444165166,0.23356986464947602,0.010375639838537815
Scale Sweep-50-run-006,50,813,4834,0.9666666666666667,0.23067588401011935,0.2660647591581115,0.2990313686532754,0.2672760589861797,0.4492777777777778,193,0.9307692307692308,1,250,31,41.774193548387096,0.005491777840701735,0.43977179946611905,0.43979162710359176,12036.8736981863,0.2859136720606111,0.02988708435710553
Scale Sweep-100-run-006,100,843,6037,0.96,0.21818465576600657,0.2504519856657099,0.30127766997224475,0.29982569703405443,0.40766632944222797,243,0.9090909090909091,1,301,52,55.15384615384615,0.0017780744044943299,0.4811286628784972,0.48112716744783035,11271.54057963494,0.291594412753884,0.024822850638951864
Scale Sweep-200-run-006,200,873,10417,0.9777777777777777,0.22774486921057285,0.23810635583365203,0.26730684967643265,0.2701408315566104,0.3939611471342833,322,0.9201520912547528,1,405,47,74.91489361702128,0.0018730279508285352,0.44323875833056514,0.4430081714897034,12052.827426732756,0.26354020134849465,0.01814214996806765
Scale Sweep-350-run-006,350,903,26973,1,0.23185173553286983,0.23225900959880127,0.2495383440206147,0.26393684776547666,0.3778223561706947,457,0.935064935064935,1,565,65,108.86153846153846,0.0012987992296487304,0.46498452211783703,0.46489939314656303,11856.001443140778,0.24551376278150217,0.013335271611435629
Scale Sweep-500-run-006,500,933,53002,0.9873417721518988,0.23979243208689302,0.19987103990976188,0.21165457448738328,0.22328558904783202,0.3975434612518019,582,0.8855421686746988,1,721,80,121.7875,0.0009704057966310765,0.4251574381512146,0.4251479167331267,12074.10136144379,0.21350220589783328,0.013562555273816418
Scale Sweep-50-run-007,50,814,5451,0.9333333333333333,0.21436830270108337,0.28113497223581263,0.29220944957487127,0.26030582428634724,0.39778125,185,0.9571428571428572,0.9782608695652174,250,46,46.26086956521739,0.0031318941925216354,0.4830058436445368,0.48272500693364595,12041.555089337568,0.3082550030816567,0.022536293176063957
Scale Sweep-100-run-007,100,844,4988,0.9743589743589743,0.2035175529370011,0.25385412306862887,0.28882429346652805,0.2939214654500244,0.3941329320238703,240,0.927461139896373,1,301,42,54.61904761904762,0.0024120869059893837,0.4956219347532856,0.4955106967534253,10928.282431074822,0.29856352688849414,0.022725971728741707
Scale Sweep-200-run-007,200,874,11095,1,0.23052998717867157,0.2249476771959978,0.27438690412308764,0.28826507870820517,0.4007559127008103,318,0.9227799227799228,1,405,48,69.75,0.002610078801294433,0.4278518822562088,0.4274336901772726,12038.653010218706,0.27566284451040896,0.017728023858723435
Scale Sweep-350-run-007,350,904,28422,0.9852941176470589,0.21328181390536208,0.23066516214166524,0.26248813316363695,0.28138601088692156,0.37705645507297736,456,0.93717277486911,0.9859154929577465,565,71,109.05633802816901,0.0007485322685311272,0.49816534988524863,0.4981678295282903,12059.180149454674,0.26399239692383675,0.013340810846603613
Scale Sweep-500-run-007,500,934,62749,1,0.23559379318100682,0.22064001855068682,0.2642970851038406,0.28236140319867936,0.36760278225686893,586,0.9213051823416507,1,721,92,137.2391304347826,0.0006510171555888891,0.4444444828051444,0.44438471344308783,11232.786852287847,0.2634563561752467,0.008396824502559684
Scale Sweep-50-run-008,50,815,5249,0.9166666666666666,0.23889484761459023,0.27629466377612455,0.3012723232356989,0.3031383629393875,0.44962076749435664,188,0.937984496124031,1,250,36,42,0.003634628612508758,0.43534390240033766,0.43500150873647825,10944.674129466901,0.30539460921146766,0.031239117861517972
Scale Sweep-100-run-008,100,845,5181,1,0.23785074332282533,0.2360361169929898,0.2674130820223955,0.25739278258555426,0.4513829962334946,229,0.9333333333333333,1,301,39,48.12820512820513,0.00336722493881731,0.39683274410385666,0.39707727589015196,12044.245258882589,0.2769300472794523,0.02019916467719095
Scale Sweep-200-run-008,200,875,10042,0.9761904761904762,0.2350780453653777,0.21817159622999738,0.2527897293341834,0.25189913072570613,0.41894655796065694,321,0.90625,0.9772727272727273,405,44,69.43181818181819,0.0019453574021457436,0.4522185163963338,0.4523183304091434,12052.28421775318,0.2592013214763669,0.020240658836371484
Scale Sweep-350-run-008,350,905,23941,1,0.23008334021845617,0.21650975972887834,0.2526571349319867,0.2736124229649465,0.3922436603491714,456,0.9453125,1,565,53,102.01886792452831,0.0014307812311630391,0.43478562844064333,0.4347946167982897,11781.57232303909,0.24792970765083627,0.014558637889877709
Scale Sweep-500-run-008,500,935,55328,1,0.2243767922781218,0.2356592172027363,0.26097543925089967,0.2745275549090143,0.36780377779781787,607,0.8844036697247707,1,721,72,146.36111111111111,0.0007994928814270752,0.4849936416002408,0.4849286425174266,12074.412548127126,0.25843703047245165,0.01017992321089673
Scale Sweep-50-run-009,50,816,3791,0.8974358974358975,0.2209909731592219,0.2634067180696035,0.2813757453106696,0.2539011073112885,0.4444693772516727,190,0.9411764705882353,1,250,42,40.30952380952381,0.0025012330445911357,0.4467563879611521,0.4466872799048578,12038.86613148529,0.26935704264939686,0.030040411034990114
Scale Sweep-100-run-009,100,846,5200,0.96875,0.20488724381184778,0.23894812930661752,0.2769185156174437,0.2702870393660737,0.41578257367149124,242,0.9171597633136095,1,301,36,49,0.0030364184596342538,0.48831441788299074,0.48842854225299437,12045.021553207576,0.28935022892584245,0.02287985782406591
Scale Sweep-200-run-009,200,876,10755,1,0.21951487904843822,0.24826313971249,0.27516975267373484,0.25815599583029736,0.4045950977616486,329,0.926923076923077,1,405,35,78,0.0028280324235470224,0.4752469120927323,0.47514900799254267,12051.099118069178,0.2652801870034904,0.018692371784112653
Scale Sweep-350-run-009,350,906,24243,1,0.23140785384984108,0.23892237715522124,0.25804453073268563,0.26422156592338,0.38091860406246225,465,0.9012987012987013,1,565,59,109.37288135593221,0.0015398793570424887,0.462745056813822,0.46268712499890086,12063.323283535588,0.25723780404572694,0.013107228128761016
Scale Sweep-500-run-009,500,936,54213,1,0.23889543737343433,0.19089167136581578,0.22048314139477873,0.23098424141598617,0.4051940821478417,577,0.8893280632411067,1,721,83,117.6144578313253,0.0008219597078480933,0.38637891638351746,0.38636026165197346,12074.482596377162,0.2196833153321355,0.010236966363701562
Scale Sweep-50-run-010,50,817,5054,0.975609756097561,0.2069129085717672,0.2603107113955528,0.2778583257982606,0.24074013974125968,0.42851926977687627,192,0.952,0.9767441860465116,250,43,41.41860465116279,0.0033620426294239465,0.448717014614405,0.4487454422212076,12038.847612969152,0.2639810787225848,0.027475679203709913
Scale Sweep-100-run-010,100,847,5323,0.8214285714285714,0.2267031895082094,0.25518977629438344,0.2551698717311319,0.26137562735129743,0.38735024087332315,237,0.9190751445086706,1,301,30,53.03333333333333,0.00461996726332435,0.44900672513794043,0.44897529122548385,12041.921405212985,0.26706633422833825,0.02102515660900991
Scale Sweep-200-run-010,200,877,11912,1,0.23004041047657262,0.22979197091780412,0.2707678514834737,0.27700026241524944,0.4278362196185551,318,0.9407114624505929,1,405,64,69.96875,0.001712728578569859,0.4574919170453444,0.4574465544920785,12048.967286972374,0.27183577120285696,0.015708416192878664
Scale Sweep-350-run-010,350,907,27219,1,0.23088729619998016,0.20653094356862325,0.24662901314690094,0.26600968370114303,0.37105584739842423,455,0.9491094147582697,1,565,81,98.61728395061728,0.0009412471029150097,0.40806146142044686,0.40786480093044997,11224.905055012663,0.24386669026859542,0.011550382856013439
Scale Sweep-500-run-010,500,937,48426,1,0.2358717752444243,0.20574018439511746,0.24184763057383926,0.2596372555263397,0.3691741580098125,599,0.9089147286821705,1,721,78,127.3076923076923,0.0009808146934680284,0.38901631828384126,0.38890557011396876,11181.023093674476,0.24422053949381295,0.012540319492512124
Scale Sweep-50-run-011,50,818,4868,1,0.2010352972465897,0.2701944527005317,0.29243129979222154,0.2858658427426668,0.42334252873563216,187,0.9403973509933775,0.96875,250,32,47.0625,0.0045229850239361475,0.5180802478641466,0.5179955785775481,10899.768867118695,0.28844549162915667,0.0267793456295565
Scale Sweep-100-run-011,100,848,6936,1,0.22716290829728353,0.2558969671179769,0.2809672623446188,0.2559452856239414,0.40217870047253007,242,0.9243243243243243,1,301,28,54.964285714285715,0.005593889618132407,0.47661022289580973,0.4764524006525912,12035.893085557114,0.2913661893327781,0.02466816822022131
Scale Sweep-200-run-011,200,878,9475,0.9722222222222222,0.2288122499680938,0.23326586014946094,0.27051363003860196,0.253933183286018,0.41821718167872013,335,0.8716981132075472,1,405,36,71.52777777777777,0.003021614522999787,0.42444685877196536,0.42428918886442113,12048.71723986797,0.2676951310319919,0.019013482173555873
Scale Sweep-350-run-011,350,908,23338,1,0.2274458682892503,0.22604029459869845,0.24604179370925555,0.2578281258048432,0.374117761044926,462,0.918918918918919,1,565,60,107.11666666666666,0.0010212901783879446,0.44689186003968523,0.4470189296598517,12062.72897610606,0.2459630748304489,0.015124302579780317
Scale Sweep-500-run-011,500,938,46111,1,0.23827998253105354,0.19708419962239504,0.21741102237065038,0.23166752296215767,0.38225297587294815,592,0.9156862745098039,1,721,79,121.77215189873418,0.0011485979886384499,0.3612954628829955,0.36135540153225576,12077.170343763793,0.21720945577616493,0.01130705435695129
Scale Sweep-50-run-012,50,819,6050,0.9210526315789473,0.2147270684022323,0.25934702684793853,0.2906462150401789,0.25120156099915103,0.4332561044860874,200,0.9172932330827067,1,250,40,40.275,0.0031269747248253072,0.4399226998669406,0.43992500043730076,10783.889087417629,0.2705337749662035,0.02820519138712788
Scale Sweep-100-run-012,100,849,6419,1,0.22593229219056363,0.24128440659863207,0.2823860804506019,0.2831676611870548,0.4156956486508387,239,0.9318181818181818,1,301,45,50.955555555555556,0.0029987663909846213,0.45816941578163645,0.45802982874099607,12042.796475408308,0.2921080897440623,0.021619456448816583
Scale Sweep-200-run-012,200,879,11827,0.9811320754716981,0.2122374356022085,0.24221010542361068,0.2883888975031357,0.28100629689799034,0.3834498756510199,336,0.8985507246376812,0.9818181818181818,405,55,74.69090909090909,0.001110193306932222,0.4888582771319769,0.4887331769528509,12064.753346469026,0.28435070509080673,0.018410467600065854
Scale Sweep-350-run-012,350,909,23177,0.9803921568627451,0.23098662895769126,0.19121581504655838,0.23081952047419282,0.24711164147457473,0.42343174249258697,436,0.9090909090909091,1,565,53,89.20754716981132,0.0019220514906321076,0.4075239422827541,0.4075113100844123,11249.447357986164,0.22867409541311431,0.0134039750343749
Scale Sweep-500-run-012,500,939,53258,1,0.2189687314463594,0.23345983226703607,0.26156809317968477,0.2782595031880168,0.36580565993051656,609,0.9020715630885122,1,721,81,145.88888888888889,0.0006527797113192416,0.4968521051934887,0.496662709990755,12074.144017378072,0.25558278441175925,0.01071586292566339
Scale Sweep-50-run-013,50,820,4799,0.8571428571428571,0.22381253047184613,0.26564715924092125,0.3185499752375513,0.2820264193956666,0.46236581196581195,194,0.8918918918918919,1,250,37,41.2972972972973,0.0035601792576320686,0.4563839350844912,0.4559026673786415,12037.68568980123,0.33376988459252827,0.03365585928748501
Scale Sweep-100-run-013,100,850,5961,1,0.2122722632430664,0.24775950931846363,0.25585631713309803,0.2446010245855036,0.44460027137748476,238,0.8870056497175142,1,301,37,50.37837837837838,0.0035615485952161722,0.5266978328377598,0.5266962117619363,12039.233099186778,0.26087419700739406,0.025309531062229187
Scale Sweep-200-run-013,200,880,8327,1,0.2406724738343981,0.23923681686850126,0.2706949823300783,0.2772785279771471,0.44240071610255866,312,0.9065040650406504,1,405,37,69.89189189189189,0.0023555807968270353,0.4326575146327763,0.43265106657442765,12049.40428462096,0.2728998981964236,0.022412729106564236
Scale Sweep-350-run-013,350,910,24477,1,0.24292693617520997,0.21810016924879608,0.2623375670927422,0.26799283947901004,0.3850783560624989,464,0.9041769041769042,1,565,71,103.2394366197183,0.0011363643116983266,0.4086912529508731,0.40860945882612665,12063.26963055776,0.2714490053888346,0.015011170491169866
Scale Sweep-500-run-013,500,940,47234,1,0.22930507057490773,0.21123538814210532,0.2542367908417392,0.26965628821177645,0.37755299197349784,581,0.9232245681381958,1,721,76,131.1578947368421,0.0008957376659606552,0.4386580247380603,0.4387321184656945,11219.266269171603,0.25088728345488265,0.01028935084730742
Scale Sweep-50-run-014,50,821,6991,0.8545454545454545,0.226849420242281,0.27089202840722,0.26640582190319895,0.2523546879282804,0.39360426287744227,206,0.9241379310344827,1,250,57,42.824561403508774,0.0025637377400095644,0.46287167114915256,0.46269583532149294,10707.130725506066,0.277543450229089,0.02834819083540146
Scale Sweep-100-run-014,100,851,6151,0.9318181818181818,0.20444580052338984,0.2549707500543567,0.28461562487280895,0.2665631486599367,0.4177209482673111,237,0.9709302325581395,1,301,44,54.61363636363637,0.002585325432527555,0.4965738321162226,0.49656602658590354,11043.077644074154,0.2719194235654703,0.021916096681416055
Scale Sweep-200-run-014,200,881,11290,1,0.2163669574111579,0.23898115802591474,0.26991638980863597,0.2675973679378848,0.3618537700050873,358,0.8833333333333333,1,405,55,76.9090909090909,0.0014720149447712562,0.4622659594081047,0.46200157462184865,10821.873490726879,0.26398524469121704,0.018137231188292992
Scale Sweep-350-run-014,350,911,23790,1,0.22026085491768324,0.22908399537031968,0.2562666373459478,0.2781984240403587,0.37465100722659034,469,0.9147869674185464,1,565,57,108.66666666666667,0.0009611824043487496,0.4729888189240348,0.4727037334757134,12053.946597337952,0.26090355604025756,0.012002733105438698
Scale Sweep-500-run-014,500,941,49886,1,0.235509985490472,0.21346018973279873,0.25050537422392244,0.2665361201104542,0.36572904604970163,597,0.9073724007561437,1,721,78,134.1153846153846,0.0009102421131784732,0.4189421557218573,0.4188203182397734,11964.187014873032,0.24935945397010295,0.011507212041509077
Scale Sweep-50-run-015,50,822,5045,0.9428571428571428,0.23525899886869833,0.2664659882991233,0.28676978801457537,0.2785086530201413,0.42077578752316247,201,0.9612403100775194,0.9722222222222222,250,36,40.611111111111114,0.00535962350976246,0.42131862461088077,0.42186246736237254,11344.052204281263,0.2742853693905797,0.027078536621559592
Scale Sweep-100-run-015,100,852,6343,0.9117647058823529,0.2207819505528848,0.26234378419207927,0.2867285644822312,0.27970117097066693,0.410835675951955,242,0.9308510638297872,1,301,34,56.970588235294116,0.004572195675534837,0.47860362068854695,0.47845121851747763,11091.137131374788,0.2891892388520047,0.02467495250026396
Scale Sweep-200-run-015,200,882,11727,0.9782608695652174,0.22292518560544297,0.24972237926720178,0.27078143301655416,0.26095753030641955,0.37479235702995795,338,0.8908450704225352,1,405,47,78.72340425531915,0.00197474575140426,0.48314533954355593,0.48259141580937404,11769.577351873711,0.2638147615788726,0.016444142966463255
Scale Sweep-350-run-015,350,912,24517,1,0.23585319893015746,0.19566028901107335,0.22031975274037455,0.23131285237135818,0.40586767639370935,451,0.9021164021164021,1,565,75,90.6,0.0014683811711543816,0.4253655502635569,0.42511476169101603,12065.342413917675,0.218973161319471,0.015212163264586938
