run_id,sweep_value,seed,duration_ms,Proposal Pass Rate,Average Turnout,Final Gini,Final Reputation Gini,Whale Influence,Governance Capture Risk,Avg Margin of Victory,Voter Participation Rate,Delegate Concentration,Quorum Reach Rate,Voter Concentration Gini,Token Concentration Gini,Single Entity Control,Collusion Threshold,Final Treasury,Treasury Volatility
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_08-run-010,governance_rule=conviction_quorumPercentage=0.08,1068,9497,1,0.21680128396947868,0.4662923850352778,0.9804716756101453,0.2817315123369784,0.2727932914836933,0.6292425696290647,0.23922816001613897,0.279341470215781,0.6730769230769231,0.41504466718798133,0.46613117836575163,0.017454543738988564,0.3333333333333333,12059.176502377919,0.19739888246049106
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_04-run-011,governance_rule=majority_quorumPercentage=0.04,919,12610,1,0.23868583196895912,0.43167822166081593,0.9881206650413463,0.26829907531907304,0.2772069906843952,0.5801382944277139,0.23141594607895236,0.2687744594946444,1,0.40196333405056145,0.4316838898928081,0.020785166487571224,0.3432098765432099,11788.27884013896,0.2307968571669522
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_08-run-011,governance_rule=majority_quorumPercentage=0.08,949,9041,0.9444444444444444,0.22927450571629215,0.45876625588573394,0.9805204144443873,0.26775085614533384,0.2782710662731495,0.5836340082792425,0.2443973580186356,0.275078711620287,1,0.4317836414766948,0.4592452521007142,0.01854981712790305,0.33827160493827163,10544.029892387947,0.2692019180186492
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_04-run-011,governance_rule=quadratic_quorumPercentage=0.04,979,8989,1,0.2297662069118067,0.4586424455707825,0.9745916782031507,0.27123341951181834,0.2553106035716242,0.6528002819271999,0.24629583251860496,0.2670576796475855,1,0.39928487565375176,0.4586686313085703,0.016647646097503545,0.3358024691358025,11790.924661167615,0.23234659892557444
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_08-run-011,governance_rule=quadratic_quorumPercentage=0.08,1009,9739,1,0.2329706276246986,0.42969944711998487,0.9821071196573867,0.27813211082420036,0.251281757312872,0.5749101059627254,0.22701297863557066,0.25728344185777746,1,0.38170216405782226,0.4299405443630327,0.02356215855223488,0.3432098765432099,11253.061918258683,0.247419316832643
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_04-run-011,governance_rule=conviction_quorumPercentage=0.04,1039,9465,1,0.21879120752142564,0.44022202704660374,0.9786516495367783,0.252887744787748,0.250538982398161,0.6199295037131559,0.23057593071978932,0.24852708888265407,0.7083333333333334,0.3916360219406484,0.4404744199835017,0.015731524425685137,0.3432098765432099,12059.614656795133,0.23820454914651507
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_08-run-011,governance_rule=conviction_quorumPercentage=0.08,1069,9327,1,0.23999183253636958,0.4388846786889775,0.9832663925079663,0.25881537708271113,0.23985669224615094,0.5978776155366643,0.2217327629395419,0.23553416666085306,0.7222222222222222,0.40343025911534103,0.4390225577323664,0.02058846228162391,0.33827160493827163,10926.16333080447,0.2525781743744716
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_04-run-012,governance_rule=majority_quorumPercentage=0.04,920,12198,0.96,0.22381290786840238,0.4539386618822534,0.9824432412491553,0.2573526120322636,0.27108238802301887,0.5118972762854623,0.2328119471525728,0.2648898248232997,1,0.3913729136470953,0.4538658385510686,0.016165198475953234,0.3333333333333333,12052.699412720567,0.22633324127970947
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_08-run-012,governance_rule=majority_quorumPercentage=0.08,950,10617,0.9803921568627451,0.22153206199350683,0.4574180494421294,0.9847588613292169,0.28041747861254335,0.26626669020480326,0.5565562460092964,0.2374932600969523,0.2621804737801885,1,0.41354758638709255,0.45742110612152515,0.016910153703634218,0.33827160493827163,12048.199062579974,0.23547462134870073
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_04-run-012,governance_rule=quadratic_quorumPercentage=0.04,980,10641,1,0.22119544328279092,0.484602702056784,0.9775443710433611,0.2757073713168619,0.26242641466482464,0.676102558217084,0.24248027329918687,0.27017512342033406,1,0.4059842137219186,0.4847215658299491,0.018182959472686968,0.32592592592592595,10880.58517304115,0.19894831067314536
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_08-run-012,governance_rule=quadratic_quorumPercentage=0.08,1010,10116,0.9827586206896551,0.21170638777045067,0.46039913258541953,0.9802536561649928,0.2552365345145257,0.26859905841975307,0.5702528584373963,0.24580671200209012,0.26113824907505623,1,0.3950758868637222,0.46030221543168875,0.018629317886839712,0.3432098765432099,12052.315041310845,0.2207921702716917
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_04-run-012,governance_rule=conviction_quorumPercentage=0.04,1040,9920,1,0.24031170361943072,0.41548041257599744,0.9835602753458506,0.2456264200650465,0.24776322109133828,0.5998543914457526,0.21604060004688797,0.24701484088738937,0.631578947368421,0.4222537689204356,0.41552111644418493,0.020770753827338458,0.345679012345679,12049.81004387778,0.26824281981399095
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_08-run-012,governance_rule=conviction_quorumPercentage=0.08,1070,9264,1,0.23420665965912812,0.42744316618878075,0.9780687678380471,0.25522902491591054,0.249575731399917,0.5495589924302872,0.24109639696546833,0.2460508689365953,0.7142857142857143,0.3956869060023365,0.427588386225121,0.019934069961384027,0.34814814814814815,12047.983644863016,0.24896610883980436
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_04-run-013,governance_rule=majority_quorumPercentage=0.04,921,12593,0.9772727272727273,0.23170557671973951,0.4448921292864052,0.980308354396372,0.2561557327869609,0.2582301175825173,0.5453218540892979,0.23932484544052865,0.2540472986971337,1,0.4021809912308227,0.44515894610576634,0.019159628994388892,0.34074074074074073,10657.018849960723,0.2519609141496745
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_08-run-013,governance_rule=majority_quorumPercentage=0.08,951,13612,0.9692307692307692,0.2220296567926635,0.4856975208738141,0.981720509263565,0.27202725978870584,0.2618909928884174,0.4863125468905884,0.24233500831975413,0.26878433012321773,1,0.39672840712512397,0.48592297398245987,0.01825160238603609,0.32592592592592595,11872.990302784849,0.2524811871504147
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_04-run-013,governance_rule=quadratic_quorumPercentage=0.04,981,9610,1,0.22555019257674602,0.4609988585074931,0.9813445215743979,0.27545503697897245,0.2663269536798226,0.6433470565371002,0.2189128469455549,0.2574694576029222,1,0.40235999868156497,0.4611604536326206,0.018619553593266554,0.3308641975308642,11814.521978667857,0.2365710732470519
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_08-run-013,governance_rule=quadratic_quorumPercentage=0.08,1011,9515,1,0.22624135986172195,0.4310696073515279,0.9913946337095578,0.2493563321942108,0.25515839965327847,0.5559245028860872,0.23307819645253997,0.26287994510649804,1,0.39059215495274197,0.4304647101111465,0.01676438536862709,0.345679012345679,12082.272689997346,0.22008075492234996
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_04-run-013,governance_rule=conviction_quorumPercentage=0.04,1041,8237,1,0.2338055808954495,0.41039855220334354,0.9862994361018012,0.25195321594564235,0.26172696573380105,0.6004312871704212,0.2287629344804949,0.2545679028906692,0.6764705882352942,0.42745562130177517,0.4105724801050463,0.01817212135052871,0.3530864197530864,12050.07911866117,0.2447521306109385
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_08-run-013,governance_rule=conviction_quorumPercentage=0.08,1071,9563,0.9767441860465116,0.2229121515628112,0.46454289304170615,0.984837073061164,0.2700473048391461,0.2620405797265704,0.5536693047387575,0.24523028451031564,0.26755988329559693,0.7111111111111111,0.4163817663817664,0.4644581847071752,0.019585129357912397,0.3358024691358025,12053.471655802863,0.20308213208435522
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_04-run-014,governance_rule=majority_quorumPercentage=0.04,922,13097,1,0.21978419990528153,0.4713904366013466,0.9825212299231316,0.26799093290423587,0.2583833803616669,0.5431418674374918,0.24217780600146252,0.2681390475187177,1,0.3983468660371085,0.47163353908135586,0.017713928093708423,0.3333333333333333,10916.60740529825,0.21504263744212312
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_08-run-014,governance_rule=majority_quorumPercentage=0.08,952,10683,0.9772727272727273,0.2396804934768283,0.396228731443774,0.9816049797659421,0.2620348702109223,0.25867618284261545,0.5543314290861133,0.2220944954965238,0.2513266896925316,1,0.39201226194246935,0.3960355490147546,0.017705365294877377,0.3530864197530864,12048.47602606787,0.2357346299344364
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_04-run-014,governance_rule=quadratic_quorumPercentage=0.04,982,8436,1,0.2289150578492279,0.41563916551544655,0.9856835902733927,0.2625878663152977,0.2584420290356689,0.646382175038472,0.20522575179977753,0.2585203475277539,0.975,0.438179012345679,0.41563928598134187,0.020675757492900747,0.34814814814814815,12048.21336687476,0.2273697186036993
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_08-run-014,governance_rule=quadratic_quorumPercentage=0.08,1012,9638,1,0.2004507280445114,0.4887338679564348,0.9819237482769818,0.26826633171098396,0.26222672492338756,0.6282541545367597,0.22918524275890248,0.2624331791708643,0.9523809523809523,0.4281230648638056,0.48896424418739937,0.018393976491350703,0.3308641975308642,11098.57341786725,0.2278404758110752
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_04-run-014,governance_rule=conviction_quorumPercentage=0.04,1042,7101,1,0.24421854708573196,0.4044724554356107,0.9841969440524998,0.2577375132837958,0.2871845184305419,0.577670998271805,0.2197371380992933,0.2824400351311452,0.5454545454545454,0.4863247222013821,0.4049138740653483,0.02226030180110794,0.3530864197530864,11311.496817018218,0.25111149934395965
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_08-run-014,governance_rule=conviction_quorumPercentage=0.08,1072,13145,0.9838709677419355,0.23348481234508134,0.4301419901983674,0.9859208796671761,0.27945515545007416,0.27950979689768374,0.4898748114886877,0.23783281009373386,0.2837045047506792,0.6935483870967742,0.38873752818706947,0.429990648597669,0.016256637196764765,0.3432098765432099,10625.157408744533,0.24884673722762082
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_04-run-015,governance_rule=majority_quorumPercentage=0.04,923,12221,0.96,0.2317178206302935,0.43796749311957206,0.9808095377878068,0.265320167799156,0.24805839812819522,0.5066765472857907,0.22794449588160676,0.25295843664511053,1,0.38705469874382936,0.437785663918619,0.016942153341011616,0.33827160493827163,11629.377477512153,0.21652056404813694
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_08-run-015,governance_rule=majority_quorumPercentage=0.08,953,11032,0.9772727272727273,0.21702325120233557,0.4876543289863762,0.9720764159475397,0.27320516894783425,0.27441222392277015,0.6406092259827239,0.23640464009306966,0.2691244814642475,1,0.38901589915174034,0.4872218342595793,0.017366842499371777,0.3234567901234568,12057.65536172247,0.20537828471164568
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_04-run-015,governance_rule=quadratic_quorumPercentage=0.04,983,10804,1,0.2160999925586252,0.4771606056159954,0.9823434344839508,0.27886629213178166,0.27610110198158805,0.6527504020549404,0.23743245214609082,0.2734206733022636,1,0.40648675316201366,0.4772252294568706,0.019180211782966652,0.3333333333333333,12049.617647423715,0.22858218241248285
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_08-run-015,governance_rule=quadratic_quorumPercentage=0.08,1013,8701,1,0.22861035842632266,0.40858341892270533,0.9753695823026329,0.2707071094841547,0.2644792400070241,0.7199669699331589,0.20840449398779937,0.2695046247507673,1,0.432961635470596,0.40861769276727156,0.02173710482329627,0.34814814814814815,11670.160997838595,0.2217360153393999
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_04-run-015,governance_rule=conviction_quorumPercentage=0.04,1043,10874,1,0.22307663715890866,0.5061676159591579,0.9765848845466443,0.27173383637933984,0.25502634855523826,0.5407686411090498,0.24848956877156603,0.2537061043572592,0.6612903225806451,0.3685651037384937,0.5063295323186973,0.017782980854756634,0.3135802469135803,12049.935903993617,0.2394052533725167
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_08-run-015,governance_rule=conviction_quorumPercentage=0.08,1073,9365,1,0.2204528415772196,0.4547680035268622,0.9872093780908304,0.27794716780393874,0.2757055688558989,0.6698876606559362,0.2391005243197273,0.2755999540001817,0.7446808510638298,0.41454203409758966,0.45487965741190106,0.019189093699503248,0.34074074074074073,12051.024437647035,0.2369551688509922
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_04-run-016,governance_rule=majority_quorumPercentage=0.04,924,11176,0.9787234042553191,0.22411449707198053,0.46655731219152363,0.9855874628147214,0.2842524175973298,0.26158385236116655,0.5703557142721137,0.2359936718984993,0.2643589474640805,1,0.3964566916629347,0.46665524468090164,0.018293429197171633,0.3308641975308642,10648.3220562465,0.2780929177308792
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_08-run-016,governance_rule=majority_quorumPercentage=0.08,954,11444,1,0.2292167170187878,0.42657516081474744,0.9819255605997455,0.27386463486307877,0.26618653667132275,0.5589444118514146,0.22887863998231642,0.267013195733351,1,0.388228915437396,0.4266657326397344,0.019526531792672868,0.345679012345679,12051.124829418422,0.26049472600510837
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_04-run-016,governance_rule=quadratic_quorumPercentage=0.04,984,11483,1,0.22429373944250772,0.45127453229775827,0.9784557555276319,0.2799069126971946,0.2682367825883084,0.614772903146142,0.23508098531066185,0.26172318553901996,1,0.376586405526974,0.45113656871397756,0.017816557796384518,0.3358024691358025,12053.312582908064,0.19022804832130122
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_08-run-016,governance_rule=quadratic_quorumPercentage=0.08,1014,11797,1,0.2243061610421168,0.4724588907039342,0.9770647021182799,0.2856761591566581,0.26513923384747656,0.5411747351664993,0.23823240042774688,0.27090004863410677,1,0.3905675158248397,0.4724571752274544,0.015210292371080673,0.3234567901234568,12048.73171817006,0.19374919065245164
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_04-run-016,governance_rule=conviction_quorumPercentage=0.04,1044,9528,1,0.22129170931980355,0.46823517204150233,0.9816911600939675,0.2763758222632568,0.2606860457932684,0.6572633937726964,0.23659891471510797,0.2580258071905611,0.725,0.4187269933168936,0.4683472794077965,0.01939770293165124,0.3333333333333333,12048.316227705802,0.22260935019563308
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_08-run-016,governance_rule=conviction_quorumPercentage=0.08,1074,10537,0.9824561403508771,0.23205753040460073,0.47125976695973426,0.9805608331745979,0.28009654296248176,0.2649344929037488,0.4966328965299631,0.2436602675054915,0.2747371667425385,0.8070175438596491,0.40148105558483593,0.47150317127463726,0.020459197886593176,0.3308641975308642,10679.661167891492,0.20921673018990153
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_04-run-017,governance_rule=majority_quorumPercentage=0.04,925,12363,0.9811320754716981,0.2252561929709724,0.449716432364367,0.9860486242403574,0.27450813005417524,0.26671049332972074,0.4798289720549935,0.2334405874839946,0.2743312190292144,1,0.39482866359291346,0.4497234538429173,0.018821879512435923,0.34074074074074073,10986.983329697,0.24862555569838557
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_08-run-017,governance_rule=majority_quorumPercentage=0.08,955,11693,1,0.22302923467880134,0.44227988956310704,0.9823643328912006,0.2620644570185155,0.26832737674645657,0.5961329467160247,0.21935897003905763,0.2599268304057267,1,0.40546018923669547,0.44199456166120116,0.018409518512281224,0.33827160493827163,12051.34055898802,0.24112382498578525
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_04-run-017,governance_rule=quadratic_quorumPercentage=0.04,985,9454,1,0.20670736142231758,0.4953518608936709,0.9848685208231951,0.28101960370541557,0.2799079415128494,0.6667421333367922,0.23975152822495913,0.27325627685728454,1,0.3755774198714601,0.49527540246048046,0.018352988492018198,0.32592592592592595,11619.674102770521,0.21350144794651393
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_08-run-017,governance_rule=quadratic_quorumPercentage=0.08,1015,10651,1,0.22547965627892452,0.4504593877206404,0.9828309652210538,0.28217340833351784,0.27613246550066695,0.6011442543851321,0.22806273304304786,0.27384508024887366,1,0.39291587119765814,0.4506842222695749,0.019679008723621393,0.33827160493827163,12049.924656747902,0.23178093670725014
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_04-run-017,governance_rule=conviction_quorumPercentage=0.04,1045,8919,1,0.21408763977098244,0.505344214740937,0.9762488210899027,0.27691846100530754,0.2714490912188033,0.7049937684440966,0.24186011759714796,0.269862234050176,0.7272727272727273,0.37862230173908873,0.5052284548293138,0.016897308483490293,0.3135802469135803,12060.573946356772,0.20304697299807603
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_08-run-017,governance_rule=conviction_quorumPercentage=0.08,1075,10623,1,0.22479401697448817,0.4334728908731471,0.989452467494226,0.27422883502569734,0.277896877897988,0.6255670145460723,0.2313774123351051,0.27700314267897647,0.75,0.40461677570342003,0.43356076976853447,0.018867751833262746,0.3432098765432099,11156.806433883803,0.25427202866888937
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_04-run-018,governance_rule=majority_quorumPercentage=0.04,926,10468,0.9736842105263158,0.22691179716101628,0.49889792070196437,0.9806736852043969,0.2659387926624125,0.25054776515013993,0.4768479317159829,0.2536902552646223,0.2669750626382361,1,0.4347003990522509,0.4989265631168714,0.017911028947008214,0.3234567901234568,11491.93102703131,0.20917837061295935
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_08-run-018,governance_rule=majority_quorumPercentage=0.08,956,11247,0.9642857142857143,0.2409124626022097,0.43492012958239545,0.9842132084206299,0.2693753161627683,0.27702186533634193,0.5180205088879666,0.23805968980140274,0.2720414251403244,1,0.3766945369826028,0.4351473794325405,0.018912394654464343,0.3432098765432099,11617.731999141726,0.24154459683381233
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_04-run-018,governance_rule=quadratic_quorumPercentage=0.04,986,10301,1,0.22219320184667157,0.42538882868814665,0.9826248413308345,0.2588114873478603,0.2653307956645559,0.64491820061413,0.21384471798276514,0.2630712346695021,0.9814814814814815,0.42626827361874825,0.42555394428964544,0.019576695523068587,0.345679012345679,12060.631497964418,0.2522117712244034
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_08-run-018,governance_rule=quadratic_quorumPercentage=0.08,1016,9282,1,0.21385258985093003,0.47393373857619037,0.9761071799152321,0.2768163533178021,0.27598074796334976,0.6900320254979344,0.24407024752125014,0.27160831816920056,1,0.4057030415973873,0.4739644743000451,0.01735692831778007,0.3358024691358025,12048.30240704622,0.22326189074992095
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_04-run-018,governance_rule=conviction_quorumPercentage=0.04,1046,9244,1,0.24005620518255216,0.40524828707441696,0.981729966812461,0.26832872236638095,0.28339345955074635,0.6228075349399796,0.23936776706144333,0.27527313678530607,0.7659574468085106,0.3961285327138986,0.4050109447003268,0.01841699382988874,0.35802469135802467,10840.975098564564,0.2633815125689158
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_08-run-018,governance_rule=conviction_quorumPercentage=0.08,1076,11089,1,0.22781720791000487,0.41323913568963766,0.9814727166962023,0.26021950385217685,0.2756008776611301,0.6153036440767355,0.2286055055084233,0.2678218967164228,0.7142857142857143,0.41449026345933565,0.4147751242022829,0.01738607036098162,0.34814814814814815,12003.184960311508,0.24794115372468697
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_04-run-019,governance_rule=majority_quorumPercentage=0.04,927,11344,0.9767441860465116,0.21449107650966912,0.46228237475096456,0.9802419319395448,0.24924169353240486,0.2573318398027815,0.6123639384935194,0.23601662538161794,0.25429779000699465,1,0.3998798682841544,0.46226896824655467,0.01882144689535323,0.33827160493827163,11628.153715106324,0.24906657317525382
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_08-run-019,governance_rule=majority_quorumPercentage=0.08,957,9640,0.9714285714285714,0.24697798052161488,0.3826695393793129,0.9791881213075151,0.26292968622275287,0.238347665066192,0.5475214117308337,0.20859096085894177,0.2500403657602821,1,0.4276707135904923,0.38285684289138633,0.02477248930739932,0.3530864197530864,11268.479352690047,0.2734660875612987
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_04-run-019,governance_rule=quadratic_quorumPercentage=0.04,987,10838,1,0.2346529531432357,0.41189226093433073,0.9902810707281993,0.2636908194869607,0.2724133200439064,0.5632814625074606,0.22491098062662443,0.27146988096758506,1,0.4333024305072699,0.41220799796007784,0.019969330788932847,0.34814814814814815,11590.405070105347,0.2556437134167826
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_08-run-019,governance_rule=quadratic_quorumPercentage=0.08,1017,9489,1,0.22107726202518863,0.463564167325589,0.97997035777533,0.26274591555770344,0.2716154624721546,0.5842105717560401,0.23002365426235946,0.26695435762979214,0.9761904761904762,0.38467135029443195,0.4634805486907631,0.018718868021636845,0.3333333333333333,10973.151487108711,0.22789943376577507
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_04-run-019,governance_rule=conviction_quorumPercentage=0.04,1047,9691,1,0.2137150110528398,0.4876507067363762,0.981690884476915,0.27532686528399775,0.27779796291580955,0.6445040679396483,0.24213893692949864,0.2793587781461719,0.6136363636363636,0.3997327590495888,0.48769541576835934,0.017433822718432638,0.32592592592592595,11182.723319144812,0.2532069547012031
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_08-run-019,governance_rule=conviction_quorumPercentage=0.08,1077,13173,0.9821428571428571,0.2221315591373504,0.49715185615764357,0.9852521860608516,0.278122528793354,0.26809131611784803,0.5705492831904311,0.239223116362191,0.2752976935472231,0.7368421052631579,0.3916649823074912,0.4971578301291403,0.018096656606851044,0.31851851851851853,12049.45034636472,0.2240324498592512
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_04-run-020,governance_rule=majority_quorumPercentage=0.04,928,11466,1,0.2352204822045105,0.43836283071263993,0.9709399057302579,0.255321192971108,0.24684512453781499,0.5864773277130526,0.2247817457780762,0.25490555990908503,1,0.39238501037911067,0.4384581427578508,0.0148416187743678,0.33827160493827163,12048.371260686241,0.22557263843331427
Voting Mechanism Comparison-governance_rule=majority_quorumPercentage=0_08-run-020,governance_rule=majority_quorumPercentage=0.08,958,11267,1,0.22253763598181567,0.4297414201410066,0.9835231283225141,0.2525435328209955,0.2609073196379231,0.6745415958050442,0.24054271856514015,0.2570389850431433,1,0.38421003928025554,0.4298323079452269,0.01824358536438393,0.3506172839506173,12048.1056879859,0.2223543770962948
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_04-run-020,governance_rule=quadratic_quorumPercentage=0.04,988,14843,1,0.21888601255359608,0.48130727221191516,0.9787837845098648,0.27178034589779726,0.25620798364290176,0.656167435296724,0.23679017539205235,0.25429409279521326,1,0.37763848167245195,0.48150897469275905,0.017385475682451895,0.3234567901234568,10844.61207525095,0.2649741017469874
Voting Mechanism Comparison-governance_rule=quadratic_quorumPercentage=0_08-run-020,governance_rule=quadratic_quorumPercentage=0.08,1018,11728,0.9863013698630136,0.2365123837221971,0.40290595080690483,0.9815168778707282,0.25556026435060997,0.24008198612483722,0.5879313198474506,0.2076529108186671,0.24371286602334075,1,0.4195517101801255,0.40311073343688897,0.01626731780703297,0.3506172839506173,12040.316768064959,0.2665118496918396
Voting Mechanism Comparison-governance_rule=conviction_quorumPercentage=0_04-run-020,governance_rule=conviction_quorumPercentage=0.04,1048,9115,1,0.22299557361345052,0.44657458747776935,0.9767229790652596,0.2616597824359468,0.25878270432525685,0.68397269404806,0.2382884880889811,0.2504224431805272,0.6976744186046512,0.4107404183992522,0.4476180433944854,0.02082922819428257,0.34074074074074073,12048.28531106324,0.21815761870303316
